bulbasaur, 1, 7cm, 69kg
ivysaur, 2, 10cm, 130kg
venusaur, 3, 20cm, 1000kg
charmander, 4, 6cm, 85kg
charmeleon, 5, 11cm, 190kg
charizard, 6, 17cm, 905kg
squirtle, 7, 5cm, 90kg
wartortle, 8, 10cm, 225kg
blastoise, 9, 16cm, 855kg
caterpie, 10, 3cm, 29kg
metapod, 11, 7cm, 99kg
butterfree, 12, 11cm, 320kg
weedle, 13, 3cm, 32kg
kakuna, 14, 6cm, 100kg
beedrill, 15, 10cm, 295kg
pidgey, 16, 3cm, 18kg
pidgeotto, 17, 11cm, 300kg
pidgeot, 18, 15cm, 395kg
rattata, 19, 3cm, 35kg
raticate, 20, 7cm, 185kg
spearow, 21, 3cm, 20kg
fearow, 22, 12cm, 380kg
ekans, 23, 20cm, 69kg
arbok, 24, 35cm, 650kg
pikachu, 25, 4cm, 60kg
raichu, 26, 8cm, 300kg
sandshrew, 27, 6cm, 120kg
sandslash, 28, 10cm, 295kg
nidoran-f, 29, 4cm, 70kg
nidorina, 30, 8cm, 200kg
nidoqueen, 31, 13cm, 600kg
nidoran-m, 32, 5cm, 90kg
nidorino, 33, 9cm, 195kg
nidoking, 34, 14cm, 620kg
clefairy, 35, 6cm, 75kg
clefable, 36, 13cm, 400kg
vulpix, 37, 6cm, 99kg
ninetales, 38, 11cm, 199kg
jigglypuff, 39, 5cm, 55kg
wigglytuff, 40, 10cm, 120kg
zubat, 41, 8cm, 75kg
golbat, 42, 16cm, 550kg
oddish, 43, 5cm, 54kg
gloom, 44, 8cm, 86kg
vileplume, 45, 12cm, 186kg
paras, 46, 3cm, 54kg
parasect, 47, 10cm, 295kg
venonat, 48, 10cm, 300kg
venomoth, 49, 15cm, 125kg
diglett, 50, 2cm, 8kg
dugtrio, 51, 7cm, 333kg
meowth, 52, 4cm, 42kg
persian, 53, 10cm, 320kg
psyduck, 54, 8cm, 196kg
golduck, 55, 17cm, 766kg
mankey, 56, 5cm, 280kg
primeape, 57, 10cm, 320kg
growlithe, 58, 7cm, 190kg
